-0.987	0.445	-0.216	0.434	-0.389	0.721	0.469	0.312	-0.787	0.612	0.602	-0.509	0.577	0.769	0.906	-0.488	-0.774	0.801	0.479	0.638	-0.684	-0.023	0.647	0.092	-0.425	-0.857	0.893	-0.969	0.547	0.097	0.626	0.940	-0.573	0.306	-0.590	-0.944	0.692	0.147	0.797	-0.147	0.636	0.901	0.575	0.988	-0.424	0.872	0.561	0.728	0.370	0.883	0.580	0.269	0.690	0.767	0.265	0.419	0.667	-0.198	0.356	0.106	0.306	0.950	-0.898	0.779	0.405	0.237	0.228	0.193	-0.431	0.332	-0.848	0.360	-0.241	-0.129	0.668	0.967	-0.916	-0.686	-0.139	0.769	0.619	-0.295	0.788	-0.040	0.543	0.296	0.509	-0.209	0.772	-0.545	-0.369	0.772	0.393	-0.874	-0.572	0.964	-0.283	0.193	-0.606	0.017	0.807	-0.192	-0.255	0.625	-0.507	0.124	-0.610	0.354	0.214	0.725	-0.226	-0.419	0.539	0.887	-0.582	-0.721	-0.387	-0.905	-0.795	0.874	0.880	0.385	-0.506	-0.850	0.339	0.731	-0.938	-0.545
0.012	0.258	-0.354	0.797	-0.282	-0.638	0.027	0.797	-0.386	0.466	0.416	-0.166	-0.986	0.977	0.482	-0.031	0.560	0.536	-0.400	-1.049	0.074	0.569	-1.097	0.227	0.767	-0.643	0.614	-0.949	-0.890	0.947	-0.854	-0.724	-0.969	-0.373	0.475	-0.745	0.053	-1.008	0.388	0.700	-0.029	0.060	-0.349	-0.371	0.717	-0.723	-0.315	0.003	0.480	0.552	0.605	-0.383	0.196	-0.339	0.428	-0.567	0.525	0.882	0.956	-0.984	0.887	-0.558	0.086	0.558	-0.409	0.361	0.671	0.035	0.224	0.313	0.004	-0.221	0.359	0.519	-0.382	0.432	-0.433	0.234	-0.248	0.455	0.502	-0.426	1.124	0.341	-0.645	-0.434	0.596	0.904	-0.933	0.708	0.118	-0.045	-0.700	0.568	0.898	0.654	-0.814	0.844	-0.922	0.295	0.022	-0.822	0.726	0.653	0.008	-1.100	0.116	0.201	-0.942	0.006	0.814	0.850	0.858	-0.769	0.014	0.528	0.821	-0.549	0.944	0.001	0.669	0.288	-0.999	-0.246	0.722	0.892	-0.503	0.220
-1.168	0.069	0.694	0.300	0.302	0.644	-0.834	-0.207	-0.676	0.219	-0.812	-0.505	0.603	0.774	-0.372	0.398	-0.297	-0.502	-0.908	-0.567	0.754	0.375	-0.847	0.812	-0.711	0.323	0.497	-0.760	-0.506	0.185	-0.008	-0.270	0.475	0.497	0.126	-0.521	1.000	-0.558	0.827	-0.645	-0.640	0.176	-0.535	0.700	-0.392	-0.003	-0.920	0.288	-0.113	0.060	0.072	-0.696	0.341	0.381	0.031	0.571	-0.194	-0.822	-0.382	-1.162	-0.100	-1.010	0.089	-0.104	-0.084	0.003	0.324	0.910	0.992	-0.361	-0.423	-0.303	-0.388	0.026	0.499	-0.733	0.294	0.613	0.495	0.186	-0.018	0.150	-0.029	0.259	0.101	-0.369	-0.454	-0.739	0.868	-0.258	0.663	0.833	-0.921	-0.498	-0.478	-0.013	0.631	0.694	-0.770	-1.184	-0.897	0.788	-0.232	-0.268	0.054	-0.202	0.863	-0.251	0.988	1.032	0.226	-0.649	0.789	-0.249	0.038	-0.497	0.124	0.703	0.395	-0.044	-0.682	-0.650	0.411	0.265	0.098	-0.742	0.234	-0.253
-1.131	-0.926	0.215	0.213	-0.991	0.136	0.142	0.795	-0.708	-0.556	-0.425	-0.034	-0.009	0.681	-0.684	0.147	0.111	-0.037	-0.129	0.255	0.133	0.099	0.405	0.759	-0.998	0.211	-0.821	0.091	0.758	0.476	0.469	-0.592	-0.779	0.006	-0.152	-0.552	-1.030	0.260	-0.659	0.142	-0.278	-0.652	0.366	-0.493	0.968	0.339	0.032	-0.741	-0.957	0.610	0.838	-0.434	-0.044	-0.724	0.062	0.163	0.435	-0.002	1.014	-0.027	-0.709	0.564	-1.011	0.635	0.437	-0.350	0.742	-0.844	0.795	-0.112	-0.347	-0.269	0.108	0.357	0.406	-0.039	-0.317	-0.196	-0.899	0.601	-1.015	0.600	-0.062	0.770	0.145	0.132	0.835	0.921	-0.402	-0.818	-0.324	-0.233	-0.519	-0.797	-0.848	0.428	-0.229	-0.430	0.061	0.226	0.386	-0.399	-0.099	-0.057	0.930	0.834	-0.870	-0.808	-0.217	-0.559	0.035	-0.776	0.051	0.508	-0.813	-0.172	-0.560	-0.779	-0.060	-0.696	-0.164	-0.366	-1.116	0.089	-0.334	-0.467	0.551	0.410
-0.421	1.021	0.657	-0.901	-0.139	0.040	-0.543	0.409	0.771	0.520	0.026	0.835	0.658	0.000	0.530	-0.358	-0.687	-0.631	-0.771	-0.707	0.643	0.345	-0.951	-0.368	-0.073	-0.768	0.730	-0.556	0.901	-0.743	-0.179	-0.068	0.485	-0.644	-0.310	-0.537	0.771	-0.417	0.022	-0.646	0.317	0.579	-0.267	-0.487	-0.047	0.217	-0.349	0.204	0.818	-0.240	-0.034	-0.894	-0.585	-0.652	-0.355	-0.011	0.844	0.562	0.753	0.838	-0.144	-0.725	-0.463	0.405	0.862	0.526	-0.410	-0.008	0.730	0.878	0.738	0.383	-0.818	-1.131	0.240	0.822	-0.031	0.796	0.519	-0.496	-0.898	0.179	-1.047	-0.808	-0.420	0.545	0.582	0.818	-0.577	0.850	-0.924	0.411	0.838	0.542	-0.299	0.012	-0.125	0.630	0.848	-0.575	-0.594	-0.326	-0.733	0.943	-0.885	-0.423	-0.039	-0.659	-0.541	-0.170	-0.600	0.506	0.296	0.464	-0.252	0.653	0.506	0.920	0.511	-0.368	-0.596	0.501	-0.183	0.206	-0.531	0.605	-0.719	0.506
0.394	-0.889	-0.921	-0.821	-0.283	0.244	0.841	-0.440	-1.122	-0.438	-0.892	0.825	-0.017	-0.306	0.749	-0.050	0.618	-0.585	0.369	-0.701	-0.309	0.458	0.892	0.882	-0.678	-0.756	0.615	-0.934	-0.517	-0.100	0.460	-0.551	-0.404	-0.181	-0.510	-0.886	-0.380	-0.791	0.466	-0.266	0.700	0.624	0.852	-0.910	-0.746	0.306	0.354	-0.531	-0.494	-0.671	0.546	0.253	0.429	0.058	0.448	-0.091	-0.412	-0.613	0.730	0.949	0.320	-0.351	-0.543	-0.422	0.708	-0.674	-0.371	-0.484	0.074	-0.439	1.065	0.904	0.524	0.456	-0.348	-0.736	-1.023	-0.012	-0.960	0.616	0.167	-0.828	0.364	0.233	0.409	-0.845	0.113	0.535	0.456	-1.004	-0.782	-0.647	-0.610	0.145	0.401	0.467	-0.085	-0.826	-0.834	0.473	-0.443	-0.726	0.051	-0.825	0.645	-0.281	0.661	0.061	-0.849	1.050	0.624	-0.710	-0.812	-0.612	-0.969	-0.602	0.173	0.283	-0.050	0.329	0.254	-0.378	-1.148	-0.502	-0.746	0.901	0.612	0.767
-0.174	0.007	-0.153	-0.471	0.427	0.247	0.065	0.684	-0.966	-0.339	0.190	-0.774	-0.255	0.434	0.930	-0.785	-0.124	0.810	-0.503	0.180	-0.889	-0.545	1.052	0.698	0.602	0.705	0.268	-0.137	0.940	0.645	0.217	-0.339	0.460	-0.864	0.662	-0.014	1.018	-0.120	-0.736	1.088	0.511	-0.423	0.646	-0.206	-0.356	-0.539	0.357	0.916	-0.560	0.816	-0.138	0.061	0.496	0.242	0.129	0.430	0.767	0.060	-0.628	0.432	-0.322	-0.819	-0.582	-0.483	-0.639	0.737	-0.366	-0.201	-0.152	0.185	-0.901	-0.701	-0.757	-0.845	-0.075	0.595	0.216	-0.133	-0.384	-0.768	0.720	-0.716	-0.129	0.272	-0.412	-0.376	-0.061	-0.761	-0.192	0.654	-0.239	0.248	0.560	0.530	0.269	-0.028	-0.558	-0.833	0.830	1.003	0.117	0.896	0.562	0.561	-0.175	1.008	0.204	0.513	-0.296	0.221	0.184	-0.533	-0.535	0.670	0.270	-0.694	0.137	-0.791	0.577	-0.735	-0.009	-0.408	0.508	0.178	-0.077	-0.686	-0.046	-0.373
-0.327	0.458	0.211	0.434	-0.542	0.273	0.601	0.692	-0.803	0.180	-0.886	-0.046	0.596	-0.631	-0.018	-0.769	0.063	0.478	0.281	-0.636	0.633	-0.296	-0.051	-0.809	-0.299	0.427	-0.704	-0.808	0.814	0.223	-0.554	0.233	0.660	0.660	-0.097	-0.383	-0.208	-0.323	0.556	0.711	-0.349	0.573	0.858	-0.023	-0.653	-0.620	-0.553	-0.497	-0.444	0.052	0.264	-0.241	0.042	-0.393	0.306	-0.802	-1.011	-0.611	0.379	1.097	-0.017	0.503	-0.869	0.097	0.290	-0.654	-0.172	-0.481	-0.144	0.439	-0.003	0.816	0.134	-0.901	-0.389	0.974	-0.065	-0.049	0.249	-0.627	-0.334	-0.144	-0.396	0.796	0.550	-0.780	0.769	-0.766	-0.355	-1.108	0.807	0.954	-0.244	0.040	0.137	-0.124	0.591	-1.001	-0.663	-0.652	0.936	0.167	-0.310	-0.458	0.452	-0.225	0.321	-0.043	-0.146	-0.630	0.001	-0.735	0.253	0.155	0.829	0.766	0.473	-0.325	0.855	0.590	-0.209	0.610	-0.055	-0.715	0.259	0.389	0.661	0.275
-0.274	0.420	0.057	0.626	0.653	0.348	0.219	0.661	-0.727	0.192	-0.473	-0.349	-0.686	0.347	-0.763	0.820	0.070	0.024	-0.357	-0.378	0.005	0.885	0.208	0.980	-0.032	-0.471	-0.803	0.662	-0.233	0.339	1.291	0.525	1.097	0.723	-0.031	0.253	0.702	1.056	0.409	0.202	-0.388	0.042	0.318	0.391	0.423	0.688	0.300	0.165	0.187	-0.447	-0.538	0.737	-0.448	0.592	-0.049	-0.250	0.130	0.407	0.490	-0.156	-0.431	-0.884	0.641	0.773	0.671	-0.296	-0.244	0.123	0.281	-0.328	0.609	-0.684	0.132	0.286	-0.248	-0.467	0.345	-0.381	-0.677	0.899	-0.516	1.022	0.003	0.851	0.293	0.028	0.227	0.076	-0.082	-0.337	0.588	-0.638	0.683	0.391	-1.174	0.025	-0.224	1.009	1.115	-0.290	0.978	0.732	-0.081	0.581	-0.059	-1.022	-0.731	-0.787	0.965	0.700	-0.004	0.351	-0.896	-0.441	-0.565	0.393	0.114	-0.558	-0.502	-0.454	0.977	0.823	-1.042	0.684	-0.975	0.584	0.863	-0.375
0.146	0.971	0.227	0.293	0.931	-0.650	0.237	0.251	-0.601	0.380	-0.922	0.394	-0.207	-0.022	0.107	-0.091	0.464	-0.724	-0.206	-0.002	-0.568	0.522	0.805	-0.527	-0.494	-0.498	-0.778	-0.802	-0.824	0.621	-0.827	-0.363	0.986	-0.304	-0.377	0.129	-1.029	0.107	0.316	-0.865	-0.647	0.435	0.193	0.353	0.357	0.761	-0.778	0.372	0.451	0.314	0.659	0.526	-0.794	0.154	0.294	-0.959	0.430	-0.134	0.870	0.302	0.397	0.718	0.573	-0.831	-0.026	-0.093	-0.662	0.746	-0.074	0.753	-0.128	0.460	0.506	0.435	0.148	-0.849	-0.819	-0.654	-0.753	0.347	-0.267	0.132	-0.001	-0.315	0.835	0.003	-0.586	-0.355	0.225	-0.926	0.343	0.041	-0.266	-0.938	-0.214	0.321	0.176	-0.142	-0.011	0.631	0.082	-0.473	-0.748	0.882	-0.802	-0.534	-1.027	1.027	-0.580	-0.374	0.013	0.688	0.769	-0.380	0.248	0.529	0.851	0.835	-0.453	-0.562	0.554	0.992	0.575	-0.701	-0.373	0.471	-0.920	-0.134
-0.627	0.001	-0.870	-0.144	0.829	-0.269	-0.046	0.165	0.033	-0.664	-0.201	-0.342	-0.468	0.005	-0.151	0.952	0.884	0.449	0.868	-0.064	-0.225	0.274	0.324	0.560	-0.214	-0.637	-0.912	0.873	-0.614	0.877	0.274	-0.715	0.260	0.223	-0.336	-0.529	-0.845	-0.691	-0.990	-0.634	-0.716	0.741	-0.030	0.925	-0.928	0.424	-0.848	0.698	-0.425	0.429	0.846	-0.578	-0.322	-0.921	0.521	-0.962	-0.208	-0.316	0.456	0.074	0.666	-0.540	-0.166	-1.016	1.033	0.017	0.723	0.833	-0.887	0.657	-0.033	0.073	0.448	0.171	-0.585	0.752	-0.237	-0.113	-0.159	0.383	-0.781	1.021	-0.260	-0.255	-0.255	0.704	0.873	-0.342	-0.143	0.710	0.515	-0.236	-0.243	-0.023	-0.013	0.662	0.956	0.909	-0.591	0.111	0.796	0.063	0.344	0.011	0.827	-0.318	-0.819	0.572	-0.953	0.529	0.472	0.284	0.029	0.390	-0.862	-0.909	-0.113	0.912	-0.178	-0.577	-0.364	0.175	0.807	0.862	-0.246	-0.655	0.181	0.848
-0.174	0.522	-0.124	0.425	0.291	-0.595	-0.703	-0.349	-0.583	-0.074	0.256	0.980	0.615	-0.287	-0.064	0.605	0.222	-0.523	-0.435	0.561	-0.428	-0.306	0.288	0.913	0.164	-1.002	0.698	0.655	-0.400	-0.788	0.468	0.745	1.052	0.959	-0.680	-0.969	1.012	0.061	-0.480	0.685	0.101	-0.292	-0.273	-0.272	-0.578	-0.695	0.828	-0.254	0.419	-0.264	0.871	-0.864	0.955	0.130	-0.204	0.740	0.473	0.455	0.831	0.974	-0.560	-0.695	-0.643	-0.232	-0.904	-0.748	-0.371	0.009	0.033	-0.397	0.374	0.203	0.815	0.895	0.781	-0.522	-0.761	0.184	-0.254	0.097	-0.152	-0.382	1.125	-0.572	-0.449	-0.161	0.575	-0.778	0.000	0.349	0.323	0.264	-0.822	-0.569	-0.846	0.781	0.845	1.001	0.410	-0.384	-0.487	0.828	-0.459	0.077	0.379	-0.337	0.544	-0.330	-0.111	0.320	-0.405	-0.964	-0.005	-0.125	0.048	0.269	0.870	0.313	0.659	0.716	0.267	-0.640	-0.015	0.444	0.230	0.402	0.790	0.025
0.078	0.051	0.893	-0.240	0.079	-0.130	-0.498	-0.296	0.774	-0.147	0.900	0.829	0.388	-0.008	0.465	-0.586	0.524	-0.099	-0.053	-0.578	-0.846	-0.607	0.310	-0.144	0.265	0.200	0.325	0.838	-0.063	-0.095	0.579	-0.493	-0.909	-0.080	-0.700	0.297	-0.971	0.632	0.808	0.214	0.637	0.421	0.624	-0.431	0.958	-0.685	0.050	0.825	-0.259	0.290	1.021	-0.513	0.245	-0.185	0.327	0.822	0.071	0.527	0.439	0.051	-0.158	0.523	0.611	0.204	-0.109	-0.428	0.294	-0.461	-0.323	0.519	-0.655	-0.237	0.725	-1.052	-0.651	-0.847	0.680	-0.040	0.151	0.722	-0.717	-0.099	-0.737	0.736	-0.929	0.815	0.486	0.424	0.688	0.942	-0.125	-0.605	0.645	-1.166	0.048	-0.990	0.915	-0.825	0.136	0.409	-0.631	0.702	-0.789	-0.129	0.224	0.973	0.141	-0.737	0.257	0.791	0.382	-0.494	0.910	0.264	0.717	-0.369	-0.652	0.153	0.472	-0.478	-0.374	-0.843	-0.142	-0.167	0.877	0.714	0.795	0.328
0.251	-0.802	0.318	-0.478	-0.080	-0.607	0.210	-0.354	-0.631	-0.817	0.849	-0.227	0.768	-0.097	0.966	-0.232	-0.487	0.442	-0.409	0.070	-0.227	-0.449	-0.865	0.576	-0.056	0.792	-0.104	0.084	0.845	-0.139	-0.169	-0.654	-0.001	-0.161	0.669	-0.410	0.800	0.790	0.165	0.413	-0.181	-0.868	-0.272	0.227	-0.488	0.817	0.338	-0.697	0.310	-0.283	-0.791	0.492	-0.486	-0.018	-0.549	-0.088	-0.185	0.590	-0.771	-0.818	0.139	0.393	-0.899	0.486	-0.527	-0.614	-0.419	-0.065	-0.022	0.470	-0.420	-0.364	1.048	-0.440	-0.149	-0.499	-0.759	0.992	0.505	-0.544	0.195	-0.787	-0.737	-0.426	-0.548	-0.054	0.989	0.071	0.616	-0.228	-0.820	0.971	0.437	0.079	0.443	-0.768	0.338	1.019	-1.008	-0.130	0.989	-0.784	0.809	0.652	0.710	0.226	0.713	0.638	-0.430	0.506	-0.617	0.886	0.534	0.740	0.533	-0.515	0.521	-0.664	-1.092	-0.828	-0.302	0.988	-0.391	-0.141	-0.330	0.158	0.725	-0.399
0.477	-0.222	-0.830	0.019	-0.903	0.337	0.889	-0.158	0.743	-0.287	0.403	0.542	-0.635	-0.393	-0.796	0.998	0.258	0.080	-0.061	0.748	-0.637	-0.895	-0.338	-0.975	-0.026	-0.206	0.791	0.096	0.376	0.123	-0.366	0.248	-0.028	0.533	0.421	0.731	0.436	-0.020	-0.559	-0.323	-0.821	0.031	0.545	-0.570	0.814	-0.941	-0.685	0.164	-0.052	-1.302	-0.197	-0.492	-0.212	0.847	-0.287	0.567	-0.352	0.221	-0.451	-0.342	-0.960	-0.955	-0.310	-0.974	-0.943	0.334	-1.002	-0.926	-0.147	0.051	0.298	-0.829	0.652	-0.873	0.417	-0.006	-0.780	0.294	0.099	0.495	-0.259	-0.081	-0.051	-0.336	-0.317	0.098	0.619	0.758	0.898	0.130	0.974	-0.102	-0.519	0.076	-0.017	-0.674	-0.662	0.108	1.015	-0.709	0.297	-0.481	-0.399	0.079	-0.457	-0.935	-0.211	0.798	-0.904	-0.030	-0.059	0.962	0.401	0.779	0.076	-0.646	-0.934	-0.044	0.260	-0.001	-0.527	0.920	0.714	0.260	-1.044	-0.333	-0.138	-0.558
0.563	0.139	0.261	0.952	-0.786	-0.096	-0.458	-0.202	0.502	0.782	0.274	0.355	-0.766	-0.843	-0.380	-0.449	0.450	1.108	-0.333	0.083	0.484	0.201	-0.175	-0.095	0.189	0.784	-0.674	0.137	0.494	0.366	-0.055	0.383	0.841	-0.135	0.198	0.995	0.069	0.544	0.022	-0.280	0.972	-0.586	0.234	-0.765	0.670	0.125	0.960	0.669	-0.715	-0.292	0.476	0.333	-0.657	-0.090	0.520	1.058	0.787	-0.637	-0.533	0.439	-0.271	-0.967	0.836	0.276	-0.840	0.046	0.181	-0.430	-0.611	0.011	0.175	0.708	-0.384	0.778	-0.682	-0.678	0.887	-0.845	0.991	0.773	-0.789	0.748	0.240	-0.156	-0.531	-0.463	0.943	0.508	-0.165	0.942	0.044	-0.015	0.681	0.652	-0.324	-0.757	0.006	-0.624	-1.230	-0.167	0.630	0.036	-0.964	0.731	-0.577	0.026	0.858	-0.402	-0.689	-0.767	-0.040	-0.938	-0.154	0.383	-1.092	0.553	0.338	0.034	-0.709	-0.778	-0.100	1.029	0.570	-0.114	-0.122	0.532	-0.158	-0.416
-0.849	-0.971	0.770	1.013	-0.922	-0.937	0.117	0.172	0.129	-0.149	0.798	0.491	-0.114	-0.258	0.875	0.055	-0.019	0.817	-0.401	-0.084	-0.156	-0.345	0.726	0.053	0.652	-0.610	-0.918	-0.638	0.827	0.178	-0.646	0.947	0.472	-0.343	-0.187	-0.430	-0.668	-0.396	0.132	0.575	0.002	0.326	-0.062	-0.179	0.537	0.131	-0.748	0.022	-0.231	-0.811	-0.819	0.458	0.016	-0.241	-0.586	-0.220	0.783	1.075	-0.963	0.384	-0.021	-0.473	-0.670	-0.116	0.841	-0.125	-0.186	-0.749	0.172	0.091	0.814	-0.481	-0.790	0.346	-0.938	-0.291	0.520	-0.125	0.013	0.930	0.173	-0.627	-0.240	0.772	0.310	-0.383	0.087	-0.413	0.058	1.105	0.331	0.012	-0.159	-0.355	-0.564	0.148	-0.792	0.424	-0.916	0.538	-0.201	-0.696	-0.263	-0.552	0.272	0.881	-0.484	0.327	0.852	-0.983	-0.463	-0.854	-0.557	0.234	-0.804	-0.866	0.584	-0.436	0.547	-0.579	-0.453	-0.530	0.057	0.641	0.990	-0.006	-0.289	0.575
-0.523	-0.103	-0.225	-0.496	-0.977	-0.700	0.831	-0.165	0.186	-0.535	0.137	-0.693	1.008	0.067	-0.668	0.933	0.821	0.518	0.348	-0.187	0.212	-0.503	0.252	-0.768	-0.466	0.322	-0.455	0.448	-0.223	0.024	-0.853	-0.547	0.068	-0.988	-0.780	0.011	-0.318	-0.431	-0.364	0.079	-0.150	0.563	-0.950	-0.234	-0.402	0.873	-0.034	-0.658	-0.329	0.464	0.391	0.569	0.160	-0.225	-0.356	0.930	0.154	-0.998	0.840	-0.726	0.409	0.714	-0.108	0.242	-0.100	-0.412	-0.920	-0.814	0.434	-0.191	0.553	0.099	-0.392	-0.004	-0.838	0.103	-0.154	-0.720	-0.259	0.295	0.112	0.046	-0.565	-0.393	-0.693	0.537	0.648	0.445	0.894	0.912	0.243	-0.691	-0.359	0.210	-0.160	-0.553	-0.775	-0.486	-0.277	-0.101	0.071	-0.776	0.132	0.836	-0.283	-0.418	0.084	0.607	0.444	-0.545	-0.641	0.793	0.375	-0.766	0.331	-0.237	-0.347	-0.507	1.018	0.952	-0.529	0.899	0.813	-0.051	-0.254	-0.498	0.143	0.148
-0.079	-0.250	-0.078	-0.422	-0.501	0.314	0.749	-0.739	0.395	0.893	-0.579	0.864	-0.206	0.754	0.024	-0.364	-0.663	-0.134	0.065	-0.652	1.121	0.644	-0.533	0.162	-0.020	-0.555	0.773	0.842	-0.191	0.238	-0.296	-0.376	0.116	-0.782	-0.909	0.877	-0.673	0.631	0.213	0.842	0.385	0.838	-0.795	-0.170	-0.762	0.199	-0.772	0.532	0.289	0.822	-0.693	0.061	-0.268	0.302	-0.441	0.002	0.023	0.677	-0.393	-0.962	0.465	0.805	0.109	-0.217	0.647	0.834	0.071	-0.749	0.258	-0.865	-0.838	0.806	-0.579	-1.125	-0.424	0.870	0.654	0.124	0.780	0.614	0.509	0.316	-0.564	-0.388	-0.164	0.397	-0.492	-1.023	-0.542	0.306	-1.122	0.765	-0.349	0.398	0.958	0.081	-0.266	0.436	0.794	0.915	-0.986	0.971	-0.461	0.738	-0.697	0.242	0.630	-0.234	0.249	0.373	0.768	-0.172	-0.054	-0.795	0.050	0.497	0.997	0.068	-0.353	0.128	0.511	0.063	-0.207	0.958	0.894	0.090	-0.321	-0.548
-0.087	0.504	-0.781	-0.271	0.763	-0.865	0.931	0.841	0.292	-0.338	0.557	0.463	-0.522	0.276	0.826	0.155	0.577	0.829	0.546	0.152	0.679	-0.182	0.393	0.662	0.165	-0.023	0.355	0.298	-0.025	0.454	-0.527	-0.879	0.892	0.612	-0.986	0.313	-0.745	-0.302	0.068	0.481	-0.390	0.899	-0.807	0.533	-0.803	0.332	-0.442	0.787	-0.268	0.706	0.674	0.526	0.040	-0.349	0.169	0.196	0.948	0.621	-0.377	-0.543	-0.430	-0.889	0.070	-0.578	0.705	0.613	0.734	0.395	-0.148	0.882	-0.408	0.039	0.616	0.379	0.894	0.964	0.458	0.906	0.834	-0.744	0.050	-0.381	0.941	1.048	-0.086	-0.775	-0.589	0.811	0.771	0.140	-0.506	-0.785	-0.071	0.097	0.786	-0.665	0.817	-0.443	-0.269	1.083	0.673	-0.338	0.936	0.993	-0.288	0.542	0.507	-0.755	0.377	0.683	0.943	0.069	0.077	1.027	-0.827	-0.075	0.109	0.202	0.745	0.262	0.248	-0.912	0.750	-0.013	-1.011	0.738	0.757	-0.407
0.814	0.035	-0.130	-0.957	0.349	-0.341	-0.214	-1.037	0.649	-0.643	-0.553	-0.244	-0.072	0.361	0.762	-0.818	0.967	-0.869	0.942	0.036	-0.476	0.817	-0.932	-0.847	0.579	0.070	-0.487	0.112	-0.904	-0.257	-0.766	-0.891	0.592	-0.873	-0.235	-0.597	0.552	-1.013	-0.130	0.587	-0.454	-0.760	-0.042	0.009	-0.450	-0.495	0.605	0.167	-0.945	-0.632	0.017	0.143	-0.519	0.552	0.850	-0.394	0.731	0.146	0.885	0.443	-0.618	-0.806	-0.243	-0.531	-0.904	-0.723	-0.011	0.617	0.418	-0.277	-0.203	-0.335	-0.285	-0.080	0.020	0.942	-0.077	-0.077	-0.111	-0.764	1.136	0.173	-0.054	-0.510	-0.592	-0.305	-0.229	0.528	0.441	-0.389	0.193	-0.169	-0.085	-0.187	0.746	0.420	-0.383	-0.032	-0.614	-0.112	-0.119	-0.402	-0.146	0.122	-0.296	0.580	-0.195	0.544	-0.606	0.933	-0.628	0.514	-0.817	-0.860	-0.711	0.561	0.413	0.828	0.723	-0.323	-0.451	0.302	0.636	0.001	0.062	0.434	0.828	0.846
-0.557	0.302	0.333	0.442	-0.850	0.569	0.412	0.387	-0.566	0.694	-0.743	0.771	0.515	0.270	0.623	0.637	-0.784	0.037	-0.959	-0.613	0.180	0.961	-0.360	0.580	-0.077	-0.288	-0.256	0.846	-0.117	0.219	-0.049	0.580	-0.139	-0.871	-0.876	-0.643	-0.209	0.416	0.425	-0.226	0.309	0.117	0.892	-0.557	0.125	-0.919	-0.169	0.842	0.324	0.391	-0.465	-0.232	-0.137	-0.021	0.409	0.495	-0.246	0.634	-0.859	-0.853	0.808	0.478	0.309	0.596	-0.140	0.476	0.892	0.573	-0.091	0.003	1.002	0.024	0.153	0.050	-0.188	0.484	-0.715	-0.755	-0.115	-0.580	0.136	0.925	-0.256	0.054	-0.078	0.522	0.715	-0.531	-0.525	-0.552	0.402	0.455	-0.490	-0.166	0.884	0.115	0.951	0.546	-0.586	0.068	0.026	-0.908	-0.798	0.531	-0.321	0.882	0.581	-0.144	0.066	-0.963	0.757	0.170	-0.325	-0.476	-0.908	0.853	-0.472	0.673	0.451	0.202	-0.139	0.125	-0.083	0.640	-0.645	-0.618	0.187	0.817
0.368	-0.568	-0.189	0.663	0.611	-0.081	-0.849	-0.324	-0.180	-0.195	-0.655	0.142	-0.359	-0.083	-0.481	0.375	0.358	0.912	0.518	-0.062	0.250	0.783	0.766	0.359	-0.552	0.432	0.910	0.362	0.077	-0.639	0.719	0.565	0.653	0.978	-0.489	0.011	0.520	0.128	0.290	-0.777	0.448	-0.700	-0.413	0.714	0.297	0.198	-0.047	0.791	-0.797	0.204	1.015	-0.477	0.652	-0.491	0.126	-0.383	-0.927	0.637	-0.956	0.478	-0.608	-0.686	0.331	-0.979	0.532	-0.337	-0.317	0.310	0.080	0.157	0.376	-0.282	0.238	0.820	-0.502	0.736	0.936	0.039	0.144	0.349	0.324	0.538	-0.828	0.629	-0.083	0.150	-0.038	0.636	0.062	0.137	0.917	0.164	0.547	0.351	-0.517	0.170	-0.939	0.624	-0.032	-0.102	0.170	0.753	0.021	0.411	0.638	-0.681	-0.646	0.758	-0.045	-0.892	0.934	-0.577	-0.176	-0.086	-0.677	-0.234	-0.824	0.860	-0.436	-0.461	0.290	-0.847	0.843	0.361	0.239	-0.885	0.563	-0.777
0.470	-0.280	0.653	-0.179	-1.019	0.357	-0.523	-0.237	-0.756	0.370	-0.256	-0.541	-0.232	0.240	0.888	0.935	0.514	-0.331	-1.062	0.039	-0.347	0.567	0.711	0.373	0.105	0.003	-0.496	-0.273	-0.192	-0.451	0.385	0.681	-0.149	0.604	0.475	-0.664	0.467	0.449	-0.701	-0.711	0.602	0.094	0.787	0.373	-0.264	-0.780	0.926	0.805	0.456	-0.992	0.297	-0.717	0.291	0.552	0.588	-0.616	-0.426	-1.330	-0.415	-0.280	0.006	-0.673	-0.269	-0.460	0.504	-0.081	-0.418	-0.226	0.774	-0.377	-0.255	0.109	-0.107	0.375	-0.931	0.322	0.039	-0.799	-0.221	-0.078	-0.310	-0.792	1.061	1.001	-0.225	-0.297	0.972	-0.340	0.249	0.713	-0.122	0.454	0.248	-0.175	-0.110	-0.516	-0.072	-1.029	0.188	0.752	-0.838	0.067	0.669	-0.392	-0.981	0.597	0.196	-0.860	0.646	0.131	0.838	0.478	-0.781	-0.366	0.278	-0.572	0.212	-0.128	-0.829	-0.273	-0.632	0.454	0.796	0.909	-0.003	-0.687	0.902	0.612
