0.877	-0.422	-0.015	0.280	0.683	0.974	0.870	0.097	-0.771	0.207	0.450	0.493	-0.354	0.087	0.449	0.668	-0.275	-0.813	-0.597	0.134	-0.707	0.665	0.683	-0.111	-0.733	0.980	0.310	0.771	0.263	-0.082	0.950	0.323	0.775	-0.509	0.222	-0.490	0.572	0.958	-0.520	-0.058	-0.123	-0.680	-0.402	0.414	0.596	-0.730	0.868	-0.245	-0.951	0.274	0.170	-0.672	-0.828	0.878	-0.702	-0.386	-0.146	0.429	-0.990	0.095	-0.018	0.603	0.923	0.577	0.567	-0.699	-0.382	-0.425	-0.255	-0.677	-0.840	-0.328	0.895	-0.938	0.059	0.368	0.027	0.857	0.710	-0.912	0.269	-0.859	-0.301	-0.400	-0.646	0.585	-0.643	-0.748	0.365	-0.973	0.175	-0.113	0.355	0.259	0.760	-0.821	-0.233	-0.406	-0.892	0.189	-0.310	0.450	-0.267	-0.535	0.207	0.657	0.481	-0.497	0.132	-0.412	-0.386	0.751	0.414	-0.580	-0.792	0.975	-0.925	-0.932	-0.763	-0.818	0.859	0.694	-0.430	0.031	0.536	-0.635	0.051	-0.782
0.379	-0.866	-0.452	-0.762	0.277	0.380	0.350	-0.723	0.652	-0.851	-0.143	-0.986	0.210	-0.468	-0.599	-1.009	-0.099	-0.389	-0.990	0.890	-0.110	0.694	-0.859	0.673	-0.227	0.227	0.761	0.159	0.819	-0.429	-0.179	-0.432	-0.692	-0.191	-0.967	-0.008	-0.047	-0.860	-0.618	-0.973	0.184	0.414	-0.165	-0.249	0.626	-0.302	0.684	-0.825	0.134	-0.930	-0.755	0.170	0.369	0.443	-0.935	-0.176	0.712	0.670	-0.327	0.211	-0.527	-0.891	-0.110	-0.675	0.722	0.987	0.467	0.571	-0.588	0.863	0.475	-0.459	-0.394	0.125	0.936	0.691	0.926	0.202	0.140	0.987	-0.344	0.821	0.622	-0.925	0.622	-0.587	-0.775	-0.701	-0.422	-0.339	0.970	0.907	-0.904	0.889	0.703	0.225	0.770	-0.570	0.249	0.789	0.830	-0.934	0.387	-0.416	0.671	-0.781	0.196	-0.844	-0.818	0.371	0.016	0.402	0.198	-0.839	-0.025	0.037	0.937	-0.336	-0.962	-0.046	-0.081	0.236	-1.006	0.775	0.683	-0.101	0.790	0.383
0.580	-0.407	0.262	0.340	0.088	-0.347	0.148	-0.397	0.266	-0.064	-0.174	0.620	0.099	0.808	0.467	-0.350	-0.084	0.602	0.317	0.895	0.811	-0.639	0.072	0.609	-0.539	-0.973	-0.676	0.330	0.479	0.687	-0.009	-0.309	-0.487	0.915	0.863	-0.116	0.042	0.555	0.293	0.474	0.348	-0.481	-0.082	-0.359	-0.876	0.097	-0.699	0.704	0.281	-0.263	-0.285	0.526	0.139	-0.047	-0.117	-0.265	-0.772	0.525	-0.026	-0.161	-0.054	0.755	0.236	0.144	-0.782	0.509	-0.748	-0.658	-0.551	0.110	-0.092	0.644	0.228	-0.595	0.863	0.920	-0.760	-0.864	-0.926	-0.871	0.049	0.155	0.111	0.609	0.939	0.761	0.675	-0.093	-0.039	-0.285	-0.368	0.017	-0.958	0.907	-0.169	-0.947	-0.315	0.587	0.508	0.264	-0.070	-0.401	0.611	0.847	0.159	0.463	0.080	-0.142	-0.751	-0.870	0.830	0.233	-0.598	0.273	-0.585	-0.731	-0.487	0.735	0.035	-0.568	0.669	0.853	0.140	-0.209	0.363	-0.217	0.447	0.153
-0.991	-0.117	-0.655	0.085	0.272	0.102	0.875	-0.076	-0.247	-0.180	-0.794	0.351	-0.376	-0.172	0.744	-0.845	0.696	-0.508	-0.408	0.722	0.952	0.868	0.847	0.535	0.984	0.950	0.032	-0.153	-0.037	0.426	0.665	0.849	0.413	-0.534	0.885	0.180	-0.187	0.862	-0.113	0.625	0.211	-0.745	0.277	-0.446	-0.345	-0.744	-0.037	0.405	-0.880	0.490	-0.114	-0.062	-0.542	-0.235	0.610	-0.803	0.875	-0.548	-0.717	-0.509	0.462	-0.412	0.929	-0.868	-0.656	-0.729	0.284	-0.276	-0.746	-0.066	0.109	-0.882	0.801	-0.376	0.216	0.131	-0.916	0.746	-0.031	0.758	-0.470	0.050	-0.961	-0.816	0.566	-0.745	0.106	-0.138	-0.048	-0.195	-0.756	0.004	0.933	0.913	0.217	0.263	0.870	-0.122	0.860	-0.023	-0.565	0.235	0.126	-0.241	-0.433	0.715	-0.421	0.732	-0.972	-0.542	0.160	-0.850	-0.365	0.306	-0.470	-0.742	0.880	0.538	-0.906	0.525	0.803	0.212	-0.230	0.411	0.187	-0.535	0.850	0.249
0.533	-0.867	0.415	0.605	0.785	-0.360	0.887	0.030	-0.187	-0.585	0.120	0.744	0.203	-0.850	0.682	-0.476	-0.921	0.680	-0.154	-0.175	0.112	0.458	0.418	-0.421	0.104	-0.901	-0.346	0.389	0.858	-0.425	0.334	-0.379	0.665	0.235	-0.936	0.491	-0.224	-0.146	-0.426	0.720	-0.512	0.312	0.926	-0.307	0.187	-0.320	0.874	-0.443	-0.675	0.631	0.400	-0.600	-0.211	-0.510	0.878	-0.857	0.646	-0.499	-0.619	-0.533	0.881	-0.952	-0.813	0.250	0.276	-0.658	-0.582	-0.227	0.187	-0.967	-0.599	0.646	-0.869	0.706	0.900	0.202	0.619	0.477	0.027	0.180	0.112	-0.451	0.101	0.473	-0.884	-0.589	0.174	-0.704	0.380	0.790	-0.452	-0.093	-0.941	0.663	-0.607	0.925	-0.792	-0.429	0.309	0.626	-0.307	-0.874	0.112	-0.844	0.050	-0.771	0.150	-0.768	0.752	-0.911	0.824	-0.179	-0.186	0.005	0.173	-0.895	-0.378	0.705	0.185	0.346	-0.900	-0.219	0.085	0.855	-0.818	-0.411	-0.336	0.930
0.223	0.214	-0.412	0.693	0.949	-0.379	-0.188	0.795	0.347	0.488	-0.297	0.189	0.050	-0.285	-0.729	-0.423	-0.141	0.935	-0.048	0.601	0.796	0.556	-0.831	1.002	-0.909	0.850	-0.398	-0.567	-0.090	-0.651	-0.709	-0.608	0.260	-0.325	0.257	0.200	-0.501	-0.004	-0.157	0.253	-0.025	-0.330	-0.930	0.313	0.724	-0.394	-0.943	0.213	-0.000	-0.072	-0.637	0.392	-0.642	0.140	-0.377	-0.477	0.365	0.629	0.758	0.523	-0.698	-0.105	0.517	0.355	-0.877	-0.682	0.310	0.549	-0.308	-0.266	0.039	-0.461	0.982	-0.450	-0.570	0.438	0.080	-0.900	-0.755	-0.969	-0.335	-0.025	0.585	0.130	-0.282	-0.376	0.048	-0.566	0.518	0.134	-0.274	-0.923	-0.090	-0.962	-0.989	0.214	0.062	0.321	-0.498	-0.687	0.094	0.019	0.499	0.830	0.558	0.987	-0.584	-0.807	0.152	-0.124	0.369	0.082	0.433	0.593	-0.954	-0.545	-0.710	0.972	-0.926	-0.604	-0.236	0.599	0.917	0.473	0.998	0.562	0.551	-0.005
0.658	-0.844	-0.880	0.928	-0.744	-0.478	-0.734	-0.048	-0.609	0.741	-0.004	-0.210	-0.832	-0.898	0.227	0.464	0.103	0.427	0.668	-0.196	-0.291	0.523	0.200	0.193	-0.787	0.886	-0.683	-0.173	-0.583	0.388	0.330	-0.887	-0.267	0.128	-0.607	0.660	0.139	0.674	0.250	0.024	0.233	-0.285	-0.355	-0.510	0.361	0.218	-0.480	0.274	0.741	-0.055	-0.103	-0.420	-0.701	0.696	0.787	0.850	0.219	-0.924	0.437	0.926	0.304	-0.441	-0.223	0.269	-0.830	0.414	0.261	-0.449	0.984	-0.537	0.644	-0.521	0.175	0.766	-0.306	-0.395	-0.278	0.261	0.916	0.943	0.076	0.393	-0.026	-0.890	0.388	0.905	0.797	0.959	-0.808	-0.326	0.156	0.856	0.584	-0.989	0.634	0.039	-0.613	0.219	0.428	0.430	0.686	0.177	0.390	-0.292	-0.766	0.487	-0.833	0.512	0.076	0.669	0.965	0.672	0.501	0.161	0.820	-0.264	-0.340	-0.330	0.398	-0.232	0.669	-0.239	0.775	0.956	-0.184	0.824	0.934	-0.993
-0.602	-0.761	0.585	0.023	0.204	0.594	0.050	0.496	-0.115	-0.912	-0.437	0.082	-0.001	0.132	-0.765	0.334	-0.891	-0.092	-0.485	0.186	-0.662	0.555	0.193	-0.129	0.188	-0.907	0.618	-0.016	-0.069	-0.352	0.990	-0.283	0.513	0.693	0.342	-0.081	0.046	0.297	0.686	-0.349	0.538	-0.864	-0.713	-0.008	0.625	-0.359	-0.886	-0.663	0.966	0.005	-0.404	-0.712	-0.588	-0.755	0.649	0.295	-0.990	0.761	0.152	0.290	0.128	-0.858	0.146	-0.897	-0.081	0.706	0.449	-0.468	0.121	-0.846	-0.342	0.982	0.193	0.800	-0.811	-0.612	-0.962	0.251	0.695	-0.827	0.151	0.394	0.085	-0.864	0.562	0.193	-0.758	-0.868	-0.703	-0.192	-0.501	0.670	0.929	0.034	0.871	0.686	-0.955	0.139	-0.580	-0.264	-0.364	-0.418	0.624	0.743	-0.234	0.478	0.666	0.019	-0.938	-0.068	0.106	-0.653	0.706	0.770	-0.732	-0.580	0.591	0.153	0.114	-0.220	-0.895	0.386	0.622	-0.092	0.308	-0.970	0.777	-0.603
-0.519	-0.461	-0.750	-0.715	0.736	-0.109	0.237	0.699	0.630	-0.514	0.149	0.937	-0.288	0.022	0.832	-0.440	-0.517	0.486	0.350	0.922	-0.633	0.639	-0.240	0.214	0.062	-0.851	-0.427	0.266	-0.986	0.133	-0.874	0.419	0.355	-0.258	0.675	-0.469	0.519	-0.768	0.739	0.017	-0.325	-0.750	0.426	-0.953	0.616	0.820	0.680	-0.530	-0.049	-0.339	0.125	-0.396	0.910	0.902	-0.821	0.162	-0.075	0.849	0.643	-0.724	-0.378	0.943	0.432	0.612	-0.683	0.410	-0.616	0.692	-0.456	-0.379	0.396	-0.243	0.083	-0.344	0.271	0.880	-0.064	-0.876	-0.033	0.912	0.247	0.072	-0.182	0.017	-0.585	0.118	-0.709	-0.264	-0.056	0.423	-0.466	-0.296	0.633	0.711	0.515	-0.312	0.528	0.783	0.990	0.132	-0.801	0.056	-0.985	0.346	-0.249	0.013	-0.063	-0.450	0.555	0.595	0.743	0.159	0.526	-0.206	0.929	-0.431	0.478	0.918	-0.545	-0.892	-0.236	-0.964	0.414	-0.415	0.608	-0.031	-0.575	0.567
-0.720	-0.666	-0.739	-0.207	0.833	0.702	-0.150	-0.699	-0.302	-0.457	-0.302	-0.457	-0.745	0.030	-0.643	0.437	-0.004	0.695	0.816	-0.220	0.763	-0.428	0.459	0.949	0.640	-0.420	0.289	0.108	0.878	0.035	-0.510	-0.836	-0.856	0.148	0.264	-0.435	0.294	-0.834	0.175	0.401	-0.261	-0.984	-0.839	-0.651	-0.194	0.319	-0.878	0.157	0.181	0.832	0.244	-0.668	-0.383	-0.680	0.248	0.259	-0.987	-0.188	-0.636	0.266	-0.420	0.905	-0.773	0.637	0.425	0.005	-0.518	0.144	-0.623	0.409	-0.262	0.216	-0.960	-0.140	-0.634	-0.532	0.778	0.722	0.605	0.188	-0.734	-0.120	-0.390	0.527	-0.094	-0.099	0.205	-0.342	0.604	-0.688	-0.986	0.778	-0.123	0.436	0.874	0.635	-0.915	0.815	0.393	0.476	0.414	0.947	0.039	-0.588	0.772	-0.982	-0.476	0.022	-0.974	0.264	-0.065	-0.167	-0.529	-0.474	-0.185	-0.429	-0.712	-0.408	0.755	-0.883	-0.686	0.844	0.962	0.556	-0.172	0.010	0.494	-0.995
-0.781	-0.857	0.065	0.863	0.505	-0.604	0.510	-0.860	0.563	0.923	0.109	-0.983	-0.325	0.629	-0.396	0.021	-0.127	0.782	0.084	0.898	-0.649	0.589	-0.148	0.017	0.419	-0.619	-0.648	-0.202	-0.999	-0.078	0.675	-0.705	-0.197	-0.173	-0.388	-0.841	-0.953	0.403	0.702	-0.084	-0.362	-0.309	-0.342	0.468	-0.395	-0.492	0.639	-0.270	-0.262	-0.451	0.218	0.901	-0.541	0.888	0.513	0.041	0.005	0.602	-0.353	0.277	0.767	-0.278	0.248	0.670	-0.264	0.803	-0.259	-0.174	-0.466	-0.520	-0.376	0.766	0.302	-0.709	-0.680	0.054	-0.554	0.867	0.184	0.105	-0.348	0.562	-0.539	-0.559	-0.529	0.613	-0.332	0.394	-0.174	-0.350	0.560	-0.934	0.034	-0.215	-0.070	-0.480	0.450	-0.983	-0.466	0.840	0.469	0.860	0.823	0.995	-0.318	-0.262	-0.663	-0.085	-0.962	0.689	0.345	0.235	-0.091	-0.774	0.663	-0.765	-0.008	-0.004	0.792	-0.508	0.877	0.201	0.820	-0.308	-0.003	-0.623	-0.331	0.915
-0.400	0.207	-0.570	0.946	-0.024	-0.667	-0.678	-0.600	0.987	0.103	0.941	0.680	-0.755	-0.469	-0.324	-0.108	0.868	-0.035	-0.557	0.909	0.731	-0.108	0.109	0.324	-0.129	0.865	0.586	-0.418	-0.965	0.393	-0.005	0.744	-0.802	-0.555	-1.007	-0.944	-0.374	-0.708	-0.025	0.415	0.328	0.079	-0.691	0.929	-0.960	0.383	0.387	0.199	0.001	0.961	0.799	-0.286	-0.613	-0.339	0.149	0.332	0.590	0.557	0.321	0.595	-0.548	-0.413	-0.188	0.781	0.709	-0.665	0.941	0.294	-0.879	0.101	0.617	0.468	-0.368	0.415	0.656	-0.655	0.102	-0.905	0.860	0.232	0.133	0.013	0.481	0.117	-0.803	-0.326	0.333	0.187	0.176	-0.773	-0.949	0.521	-0.768	-0.638	-0.292	-0.015	0.694	-0.139	-0.437	-0.083	0.490	0.825	0.351	-0.976	-1.020	0.647	0.397	0.304	-0.512	-0.913	0.575	0.172	0.901	-0.094	-0.886	0.424	-0.769	0.106	-0.691	-0.340	0.403	0.730	-0.567	0.537	0.265	0.750	-0.649	-0.911
0.810	0.251	-0.106	-0.177	0.760	0.371	-0.287	-0.145	0.272	-0.129	0.980	0.057	0.804	0.671	-0.225	-0.941	0.403	-0.141	-0.004	-0.611	-0.615	-0.583	0.520	0.016	0.684	-0.068	-0.916	-0.433	0.670	0.437	0.682	0.037	0.863	-0.080	0.745	-0.897	0.862	0.294	-0.496	-0.796	-0.084	0.037	0.341	-0.979	-0.045	0.687	-0.391	-0.644	0.171	0.491	-0.115	0.842	-0.681	0.577	0.532	-0.166	0.149	0.822	-0.989	-0.600	0.047	-0.960	0.185	0.919	0.361	0.002	-0.948	-0.121	-0.427	-0.665	-0.303	0.550	-0.145	0.181	-0.216	0.707	-0.952	-0.075	0.245	-0.972	-0.908	0.241	-0.858	0.797	-0.773	-0.318	0.105	-0.299	0.822	-0.889	-0.050	0.918	-0.076	0.208	0.656	-0.501	-0.600	0.726	-0.113	-0.780	0.316	0.310	0.339	0.351	-0.033	-0.660	0.087	0.905	-0.128	-0.457	-0.739	-0.377	-0.465	0.452	-0.230	-0.199	-0.809	0.405	0.175	0.547	-0.960	-0.642	-1.010	-0.885	0.114	-0.181	0.930	0.313
-1.013	-0.201	0.027	-0.816	-0.863	-0.381	0.810	-0.400	-0.780	0.103	0.970	0.467	0.514	0.870	0.609	-0.552	-0.471	0.573	-0.919	0.919	-0.277	0.693	-0.898	-0.412	0.724	-0.006	0.683	-0.922	0.951	0.191	0.244	-0.103	0.484	-0.199	-0.099	-0.150	0.876	0.377	0.516	-0.195	0.062	-0.571	0.507	-0.014	-0.913	-0.060	0.815	0.673	0.946	0.448	-0.736	0.125	-0.029	-0.460	-0.876	0.262	0.439	0.707	0.344	0.642	0.701	0.488	-0.726	-0.839	0.162	0.008	-0.992	-0.912	-0.499	-0.981	0.115	0.726	0.939	-0.754	-0.791	0.285	0.354	-0.926	0.491	-0.853	-0.626	0.267	-0.220	0.333	0.315	-0.287	0.946	0.667	0.449	-0.166	-0.379	0.900	-0.490	0.292	-0.866	-0.787	-0.574	-0.708	-0.180	0.677	0.377	0.339	-0.353	-0.926	-0.228	0.423	-0.762	0.053	0.780	0.644	-0.549	0.544	0.266	-0.078	-0.046	-0.546	0.922	-0.551	0.027	-0.902	-0.899	0.856	0.495	0.603	0.711	-0.896	0.130	-0.815
-0.495	0.320	-0.888	0.009	0.699	-0.052	-0.865	-0.292	0.375	-0.859	-0.714	0.743	0.686	0.228	0.994	-0.104	-0.679	-0.261	-0.916	0.844	-0.570	-0.367	-0.463	0.470	-0.186	0.016	0.024	-0.193	-0.542	-0.845	0.364	0.149	0.460	0.275	-0.154	0.516	0.779	-0.411	-0.800	-0.138	-0.960	0.684	-0.987	0.841	0.043	0.939	-0.795	0.578	-0.809	0.652	-0.657	-0.266	0.076	-0.025	0.960	-0.821	-0.641	-0.513	0.625	-0.922	0.541	0.416	0.641	-0.264	0.857	0.769	0.255	-0.441	-0.593	0.278	0.403	-0.875	-0.930	0.664	0.706	-0.151	-0.048	0.492	-0.936	-0.351	0.340	-0.388	0.836	0.271	0.582	0.426	0.239	0.368	-0.094	0.309	-0.631	0.878	0.130	-0.223	0.021	-0.652	0.625	0.853	0.433	-0.285	-0.309	0.634	0.591	-0.715	0.478	-0.252	-0.974	-0.221	0.975	-0.826	0.090	0.536	-0.554	-0.276	-0.449	-0.832	-0.946	0.070	-0.522	0.156	-0.122	-0.250	-0.020	-0.258	-0.770	0.181	0.976	-0.527
0.907	1.021	0.610	0.408	0.359	-0.571	-0.640	0.708	0.493	-0.866	-0.083	0.566	0.591	-0.640	0.279	-0.021	0.993	0.048	0.707	-0.571	-0.054	-0.459	-0.176	-0.198	-0.698	-0.452	0.863	-0.310	-0.585	-0.856	-0.168	-0.332	0.201	-0.149	-0.071	0.857	-0.375	0.142	-0.425	0.650	0.313	0.811	0.653	-0.916	0.581	0.279	0.831	-0.850	-0.854	0.318	-0.654	0.113	-0.640	-0.565	-0.632	-0.881	-0.110	-0.039	0.900	0.585	0.012	0.787	-0.488	-0.285	0.930	-0.927	-0.121	-0.297	-0.358	-0.706	0.668	-0.311	-0.072	0.977	0.740	0.953	-0.625	-0.671	0.042	0.026	0.409	-0.795	0.604	0.935	-0.700	-0.296	-0.793	-0.024	-0.369	-0.326	-0.149	-0.657	0.557	0.283	0.752	-0.298	0.215	0.260	-0.360	0.225	-0.809	0.349	0.737	0.771	-0.953	-0.210	-0.529	-0.451	-0.316	-0.281	-0.970	-0.041	0.185	0.570	0.395	-0.258	-0.256	-0.301	0.091	0.372	0.302	-0.629	0.932	0.326	-0.938	-0.484	0.309	-0.390
-0.607	0.952	-0.517	0.104	-0.907	-0.109	-0.559	-0.155	0.201	0.284	0.819	0.274	-0.738	0.088	0.106	-1.007	0.473	-0.409	-0.965	-0.572	-0.084	0.543	-0.173	-0.530	-0.952	0.741	0.910	0.643	-0.254	0.229	-0.286	-0.797	-0.148	0.534	-0.778	0.575	0.437	-0.017	-0.932	-0.267	0.772	0.207	0.418	-0.717	0.353	0.763	-0.469	0.071	0.558	0.231	0.825	-0.941	-0.283	-0.675	-0.147	-0.759	-0.356	0.815	0.376	0.540	-0.846	0.610	-0.237	-0.305	0.803	-0.818	-0.121	-0.222	-0.561	-0.241	0.268	0.473	0.463	-0.450	-0.711	0.105	-0.967	-0.496	-0.327	0.230	0.446	-0.543	0.228	-0.998	-0.768	0.066	0.390	0.217	-0.165	0.042	-0.878	0.871	0.647	-0.589	0.006	-0.198	0.743	-0.476	0.585	0.893	-0.285	0.278	0.005	0.739	-0.073	-0.541	0.476	0.852	0.450	-0.440	-0.215	0.509	0.050	-0.227	0.901	0.474	-0.188	-0.443	0.459	-0.631	0.468	0.399	-0.440	0.317	0.724	0.380	-0.442	0.131
-0.654	0.985	0.673	0.277	-0.129	-0.858	0.477	-0.803	-0.653	0.681	-0.553	-0.388	0.647	-0.817	-0.495	-0.327	0.952	-0.654	0.482	0.533	-0.466	-0.656	0.744	-0.094	0.299	-0.821	-0.819	-0.928	0.835	-0.593	-0.587	0.287	0.509	-0.578	0.720	0.082	-0.342	0.569	-0.929	0.068	0.815	-0.514	-0.734	-0.926	0.223	-0.284	-0.903	-0.174	0.167	0.201	-0.743	-0.057	-0.067	0.193	-0.715	-0.938	-0.559	0.381	0.380	0.229	-0.907	-0.113	0.221	-0.112	0.517	-0.997	-0.557	-0.245	0.146	0.525	-0.469	-0.958	0.791	-0.479	0.448	-0.547	0.380	-0.219	0.290	-0.641	-0.085	0.495	0.907	-0.725	-0.688	0.420	0.072	0.370	-0.104	-0.328	-0.024	-0.680	0.744	0.469	0.284	-0.003	0.547	0.283	-0.280	0.347	-0.725	0.318	0.658	-0.628	-0.043	-0.187	0.892	0.902	0.137	0.794	0.178	-0.094	-0.001	0.434	-0.523	0.607	-0.290	0.494	-0.580	0.490	-0.812	-0.998	-0.357	-0.053	0.965	0.709	0.651	-0.862
0.290	-0.366	-0.785	0.173	-0.539	-0.147	-0.311	0.111	0.819	-0.613	-0.219	0.438	0.860	0.161	0.448	0.744	0.632	0.970	0.563	0.092	0.559	0.399	-0.571	-0.219	0.882	-0.871	-0.743	0.811	-0.487	0.715	0.978	0.647	0.982	-0.601	0.920	0.164	0.208	-0.069	0.058	-0.137	0.849	-0.771	0.938	0.996	0.717	0.615	-0.964	-0.057	-0.336	0.581	-0.878	0.788	0.143	-0.294	0.290	-0.745	-0.765	-0.320	0.596	-0.342	-0.053	-0.942	-0.272	-0.351	0.713	-0.028	-0.826	-0.929	0.183	-0.412	-0.481	0.859	-0.768	-0.366	0.595	-0.608	0.610	0.380	-0.025	0.384	0.975	-0.734	0.589	0.734	-0.626	0.454	-0.361	-0.536	-0.958	0.428	-0.002	-0.568	-0.805	-0.099	0.716	0.224	0.932	-0.461	-0.604	0.806	-0.983	0.422	-0.008	-0.497	-0.511	0.118	0.257	0.757	-0.675	-0.823	0.284	-0.510	-0.695	-0.087	-0.207	0.265	0.085	0.002	0.949	-0.496	0.666	0.462	0.071	0.656	-0.400	0.216	0.253	0.339
-0.803	-0.763	-0.158	-0.036	-0.277	0.861	-0.085	0.021	0.075	-0.606	0.461	0.743	0.535	0.057	0.545	-0.713	0.794	-0.839	0.349	0.618	0.835	-0.362	0.662	0.624	-0.368	0.151	0.922	0.719	0.415	-0.350	0.300	-0.579	-1.006	0.130	-0.229	0.477	0.337	0.203	0.513	-0.314	0.741	-0.594	-0.544	-0.714	-0.485	-0.652	0.705	0.639	0.813	0.575	0.946	-0.212	-0.562	-0.219	0.683	0.835	0.820	0.822	0.426	-0.241	-0.401	-0.762	-0.526	-0.316	-0.301	-0.000	0.467	0.657	0.428	-0.344	-0.343	0.093	0.853	0.243	0.843	0.834	-0.918	-0.424	0.385	-0.402	-0.333	0.679	-0.365	0.301	-0.308	-0.994	-0.050	-0.656	0.846	-0.484	-0.616	0.131	0.665	0.118	0.431	0.214	0.427	0.427	-0.580	-0.472	0.688	0.893	0.313	0.155	0.074	-0.416	0.462	-0.686	0.597	-0.928	0.137	-0.713	0.038	-0.003	-0.044	-0.283	0.825	-0.525	-0.130	0.995	-0.985	0.771	-0.890	0.730	0.718	0.694	0.369	-0.411
0.079	-0.493	0.522	-0.543	0.570	-0.696	-0.272	-0.904	-0.917	0.118	0.811	-0.296	0.096	-0.784	0.622	-0.388	-0.856	-0.352	-0.176	0.983	0.917	0.696	0.638	0.760	0.625	0.270	0.676	0.430	0.409	0.722	0.663	-0.622	0.404	0.426	0.240	-0.354	0.085	0.712	0.073	0.702	-0.807	-0.940	-0.130	0.922	0.570	-0.455	0.431	0.033	-0.612	-0.281	-0.035	-0.700	-0.013	-0.808	-0.243	-0.418	0.566	0.427	-0.393	-0.937	0.895	0.597	0.763	0.709	0.905	0.507	-0.371	0.903	0.367	0.972	-0.599	0.427	0.546	-0.801	0.380	0.301	-0.213	0.582	-0.029	-0.158	0.495	0.164	0.279	0.683	0.905	0.374	-0.791	0.331	-0.105	0.485	-0.456	0.641	0.332	0.848	0.298	-0.151	0.152	0.718	0.199	-0.511	0.543	-0.755	0.821	0.127	-0.544	-0.907	0.539	0.583	0.614	0.466	0.593	-0.982	0.008	-0.088	-1.003	0.298	0.951	0.785	1.020	-0.845	-0.761	-0.984	0.513	-0.592	0.468	0.650	-0.703	-0.730
0.251	-0.020	-0.416	0.109	-0.650	0.842	0.119	0.724	-0.928	0.885	-0.002	0.449	0.005	-0.842	-0.642	0.381	0.083	-0.279	-0.198	0.077	0.037	-0.577	0.457	-0.051	0.660	0.404	0.689	0.071	-0.906	-0.212	-0.450	0.714	0.065	-0.537	0.148	0.595	-0.024	0.661	-0.749	-0.186	-0.557	0.603	-0.689	0.075	0.188	-0.025	-0.746	0.218	-0.837	0.375	0.931	-0.760	0.990	0.593	-0.868	-0.650	0.642	-0.291	-0.527	-0.202	0.166	-0.996	-0.881	-0.232	0.830	-0.171	-0.854	0.325	-0.687	0.716	0.249	0.427	0.128	0.933	-0.708	0.308	0.235	0.285	0.241	0.625	-0.877	-0.411	-0.311	-0.401	-0.161	0.769	0.776	0.581	0.440	0.630	0.267	0.412	0.282	0.925	-0.984	-0.444	0.213	0.551	-0.297	-0.649	-0.712	0.402	0.974	-0.727	-0.779	-0.246	-0.148	-0.618	0.627	0.479	-0.714	-0.870	0.547	-0.920	-0.247	0.979	0.000	0.556	0.878	0.686	0.960	-0.663	0.631	-0.425	0.080	0.916	-0.892	0.993
0.300	0.343	0.549	-0.648	-0.191	-0.209	0.660	0.106	0.604	0.778	-0.271	-0.059	-0.097	-0.398	0.592	0.224	-0.884	0.419	-0.583	-0.158	0.831	-0.237	-0.789	-0.196	0.201	0.146	-0.764	0.403	0.736	0.396	0.360	-0.820	0.034	-0.194	-0.705	-0.162	-0.853	0.267	-0.678	0.004	-0.783	0.673	0.413	0.343	0.588	0.292	-0.894	0.459	-0.582	-0.101	0.857	0.191	-0.844	-0.746	0.901	-0.128	0.306	0.394	0.909	0.518	0.818	-0.459	0.775	0.464	-0.487	-0.102	0.737	-0.684	0.825	-0.030	-0.998	0.870	-0.779	-0.100	-0.399	-0.480	-0.800	-0.094	-0.413	0.301	1.008	0.585	-0.432	-0.123	-0.568	-0.764	-0.258	-0.525	0.632	0.075	-0.108	0.821	-0.573	-0.044	-0.546	0.183	0.856	0.979	-0.416	0.847	0.267	0.209	-0.502	-0.498	0.019	-0.140	0.639	-0.838	-0.001	-0.597	-0.178	0.361	-0.773	-0.092	-0.763	-0.500	-0.838	-0.034	0.295	0.160	-1.006	0.639	0.057	-0.015	0.487	-0.475	0.159	0.422
-0.822	0.155	0.089	-0.618	0.773	0.199	-0.332	-0.897	0.936	0.053	-0.204	0.304	-0.123	-0.961	-0.944	-0.298	-0.104	-0.711	0.884	-0.776	0.794	0.114	0.201	0.162	-0.467	0.249	0.225	0.405	-0.464	-0.254	-0.358	0.316	-0.903	-0.589	0.330	-0.192	-0.448	-0.602	-0.160	-0.388	-0.192	-0.224	-0.826	-0.813	0.027	0.636	0.338	0.770	0.809	0.151	-0.466	-0.008	-0.041	-0.880	-0.348	-0.410	0.451	0.483	-0.036	-0.655	-0.323	-0.548	0.113	-0.808	-0.921	0.692	-0.221	0.435	0.227	0.504	-0.900	0.832	0.222	0.947	-0.154	0.757	-0.561	0.711	-0.144	0.530	0.164	0.802	-0.257	-0.679	-0.786	-0.908	-0.925	0.171	0.359	-0.852	-0.531	-0.056	-0.807	-0.949	-0.448	-0.991	0.473	0.559	0.741	0.073	0.715	0.448	0.499	-0.592	0.834	0.862	-0.304	-0.239	0.422	0.518	-0.203	0.474	-0.052	-0.700	-0.045	-0.954	-0.160	-0.976	-0.968	-0.747	0.612	-0.197	0.240	-0.839	0.013	0.959	-0.449	-0.938
